time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-01-04T10:54:51.822Z,47.7056,-70.1527,14.093,2.5,ml,14,115,0.196,0.25,us,us6000m1nn,2024-03-09T21:39:18.040Z,"5 km N of La Malbaie, Canada",earthquake,2.67,6.192,0.071,26,reviewed,us,us
2023-11-30T20:12:17.846Z,47.5536,-70.2725,15.474,2.5,ml,5,176,0.036,0.21,us,us7000lezz,2024-02-06T21:53:55.040Z,"14 km SW of La Malbaie, Canada",earthquake,4.97,2.152,0.256,2,reviewed,us,us
2023-08-11T13:59:20.418Z,47.6144,-70.0355,12.195,2.5,mb_lg,16,109,0.207,0.26,us,us6000kz8v,2023-10-17T22:01:30.040Z,"9 km ESE of La Malbaie, Canada",earthquake,2.56,5.881,0.295,3,reviewed,us,us
2023-08-11T03:33:28.128Z,47.5714,-70.1402,19.821,2.6,mb_lg,14,156,0.128,0.47,us,us6000kz6s,2023-10-17T22:01:30.040Z,"St. Lawrence Valley region, Quebec, Canada",earthquake,3.49,3.95,0.142,13,reviewed,us,us
2022-12-25T09:51:51.026Z,47.4889,-70.1479,12.31,2.9,ml,17,99,0.851,0.64,us,us6000jbr9,2024-01-18T17:39:53.811Z,"15 km NNW of La Pocati?re, Canada",earthquake,2.9,8.7,0.115,10,reviewed,us,us
2022-11-25T23:34:04.875Z,48.0288,-69.6722,18.566,2.6,ml,9,138,0.652,0.17,us,us7000isip,2023-01-30T06:01:53.040Z,"St. Lawrence Valley region, Quebec, Canada",earthquake,3.24,7.952,0.074,24,reviewed,us,us
2022-02-19T22:43:05.749Z,47.5045,-70.0662,16.7,2.9,ml,,101,0.181,0.3,us,us7000gmcv,2022-05-04T13:38:43.040Z,"14 km NW of Saint-Pacôme, Canada",earthquake,3.5,3.3,0.064,32,reviewed,us,us
2022-01-10T07:44:57.734Z,47.652,-69.823,17.97,3.2,mb_lg,,113,0.775,0.33,us,us7000gahx,2022-03-19T22:07:35.040Z,"14 km N of Saint-Pascal, Canada",earthquake,3.5,7.5,0.098,27,reviewed,us,us
2021-10-19T04:52:59.356Z,47.7631,-69.8984,15.92,2.7,ml,,121,0.36,0.35,us,us6000fw1z,2021-12-25T22:58:50.040Z,"9 km S of Saint-Siméon, Canada",earthquake,2.7,7.6,0.069,28,reviewed,us,us
2021-06-22T13:00:30.072Z,47.5994,-70.0298,11.87,2.5,ml,,108,0.206,0.47,us,us7000efe5,2021-08-27T18:58:22.040Z,"11 km ESE of La Malbaie, Canada",earthquake,2.6,7,0.069,28,reviewed,us,us
2021-06-01T03:08:11.105Z,47.6637,-70.1661,13.56,2.5,ml,,112,0.158,0.47,us,us7000e9ae,2021-08-07T22:06:50.040Z,"1 km NW of La Malbaie, Canada",earthquake,2.9,8.2,0.062,34,reviewed,us,us
2021-04-14T03:05:42.708Z,47.5646,-70.2347,11.87,2.5,ml,,103,0.063,0.18,us,us6000e1pz,2021-06-19T21:25:40.040Z,"11 km SSW of La Malbaie, Canada",earthquake,3.6,4.3,0.077,22,reviewed,us,us
2020-12-28T14:19:50.178Z,47.6094,-70.2532,12.89,2.7,mb_lg,,77,0.078,0.33,us,us6000d48n,2021-03-06T23:19:55.040Z,"9 km WSW of La Malbaie, Canada",earthquake,3.5,3.1,0.12,18,reviewed,us,us
2020-08-14T06:59:09.382Z,47.5973,-70.216,12.4,2.9,mb_lg,,106,0.089,0.54,us,us6000bejz,2020-10-24T20:08:50.040Z,"7 km SW of La Malbaie, Canada",earthquake,5.2,8.1,0.071,51,reviewed,us,us
2020-04-29T18:43:12.127Z,47.2328,-70.3137,14.52,2.5,ml,,127,0.315,0.48,us,us700097d9,2020-07-18T21:57:05.040Z,"3 km WNW of St-Jean-Port-Joli, Canada",earthquake,2.6,6.9,0.128,8,reviewed,us,us
2019-11-02T13:43:07.653Z,47.8351,-69.8973,14.82,2.8,ml,,126,0.407,0.38,us,us700062gz,2020-01-18T20:00:33.040Z,"1 km SW of Saint-Siméon, Canada",earthquake,3.5,8,0.148,6,reviewed,us,us
2019-08-31T13:47:52.112Z,47.4761,-70.123,5,2.7,mb_lg,,71,0.155,0.57,us,us70005aru,2019-11-15T17:20:59.040Z,"13 km NNW of La Pocatière, Canada",earthquake,2.4,2,0.106,23,reviewed,us,us
2019-08-29T12:12:47.107Z,47.303,-70.434,3.69,3.3,mwr,,89,0.256,0.62,us,us700059m4,2019-11-15T17:20:03.040Z,"15 km NW of St-Jean-Port-Joli, Canada",earthquake,3,9.5,0.075,17,reviewed,us,us
2019-08-08T11:17:39.419Z,47.5036,-70.2758,13.28,2.6,mb_lg,,81,0.056,0.45,us,us600052nv,2019-10-29T20:33:43.040Z,"18 km ENE of Baie-Saint-Paul, Canada",earthquake,1.4,3.3,0.255,4,reviewed,us,us
2019-06-28T01:16:34.030Z,47.7043,-69.9935,17.48,2.5,ml,,116,0.273,0.37,us,us7000477l,2019-09-14T16:08:18.040Z,"13 km ENE of La Malbaie, Canada",earthquake,1.8,6.8,0.148,6,reviewed,us,us
2019-06-15T04:15:15.396Z,47.5384,-69.967,14.04,2.5,mb_lg,,104,0.243,0.18,us,us600041cj,2019-09-06T14:25:13.040Z,"12 km W of Saint-Pascal, Canada",earthquake,3.1,7.5,0.193,7,reviewed,us,us
2019-02-04T02:01:37.280Z,47.5606,-70.4146,19.19,2.7,mb_lg,,100,0.061,0.53,us,us2000jdhg,2019-04-18T19:09:39.040Z,"14 km NNE of Baie-Saint-Paul, Canada",earthquake,3.1,4.6,,,reviewed,us,ott
2018-11-09T04:12:12.880Z,47.6025,-70.162,11.19,2.6,mb_lg,,107,0.814,0.31,us,us1000hpkz,2019-01-21T16:42:52.040Z,"5 km S of La Malbaie, Canada",earthquake,5,6.7,0.208,6,reviewed,us,us
2018-04-24T17:36:42.370Z,47.4057,-70.1516,14.02,2.5,mb_lg,,77,0.185,0.62,us,us1000drer,2022-08-08T02:35:39.768Z,"9 km WNW of La Pocatière, Canada",earthquake,6,8.4,0.117,19,reviewed,us,us
2017-10-17T23:10:41.000Z,47.7406,-69.9216,25.1,2.7,mb_lg,,,,0.36,us,us1000av3m,2018-01-11T02:22:05.040Z,"11 km SSW of Saint-Siméon, Canada",earthquake,4.1,8.1,,,reviewed,ott,ott
2017-05-23T21:20:24.150Z,47.4084,-70.2685,10.37,2.5,mb_lg,,,,0.73,us,us10008vv4,2017-08-10T01:33:59.040Z,"St. Lawrence Valley region, Quebec, Canada",earthquake,1.1,4.4,,,reviewed,ott,ott
2017-03-25T08:36:59.940Z,47.4638,-70.1205,10.91,2.5,mb_lg,,,,0.56,us,us20008urn,2017-06-12T19:46:56.040Z,"12 km NNW of La Pocatière, Canada",earthquake,1.4,5.5,,,reviewed,ott,ott
2016-10-27T23:26:03.000Z,47.49,-70.03,14.5,2.5,mb_lg,,,,0.92,us,us100072jw,2017-01-20T00:31:11.040Z,"11 km NNW of Saint-Pacôme, Canada",earthquake,3,6.5,,,reviewed,ott,ott
2016-09-20T15:12:06.710Z,47.7997,-69.837,23.17,2.6,mb_lg,,,,0.36,us,us20007g87,2016-12-12T23:01:33.040Z,"5 km SSE of Saint-Siméon, Canada",earthquake,9.8,9.6,,,reviewed,ott,ott
2016-07-29T19:55:21.320Z,47.4283,-70.1157,19.43,3,mb_lg,,,,0.55,us,us100068ie,2016-10-19T04:51:41.040Z,"St. Lawrence Valley region, Quebec, Canada",earthquake,6.4,7.1,,,reviewed,ott,ott
2016-05-28T12:10:38.350Z,47.5663,-70.0754,24.4,2.6,mb_lg,,,,0.62,us,us20005yzc,2016-08-10T22:30:24.040Z,"11 km SSE of La Malbaie, Canada",earthquake,5.2,1.7,,,reviewed,ott,ott
2016-05-12T23:31:09.770Z,47.527,-70.049,20.6,2.7,mb_lg,,,,0.5,us,us10005h0q,2016-07-20T18:10:55.040Z,"15 km NNW of Saint-Pacôme, Canada",earthquake,3,7.2,,,reviewed,ott,ott
2016-03-18T02:49:47.000Z,47.461,-70.117,12.6,2.7,mb_lg,,,,0.72,us,us20005b66,2016-06-09T21:41:48.040Z,"12 km NNW of La Pocatière, Canada",earthquake,3.3,5.4,,,reviewed,ott,ott
2016-02-16T05:13:41.430Z,47.5653,-69.9595,14.07,2.5,mb_lg,,,,0.53,us,us10004qqs,2016-04-26T23:28:23.040Z,"12 km WNW of Saint-Pascal, Canada",earthquake,3.7,6,,,reviewed,ott,ott
2016-02-04T12:38:28.000Z,47.219,-70.365,9.5,2.5,mb_lg,,,,0.44,us,us20004y06,2016-04-14T22:51:44.040Z,"7 km W of St-Jean-Port-Joli, Canada",earthquake,5.3,8,,,reviewed,ott,ott
2015-09-13T00:45:18.530Z,47.4246,-70.3593,11.29,3.1,mb_lg,,,,0.64,us,us20003j4c,2022-08-01T04:44:25.493Z,"10 km E of Baie-Saint-Paul, Canada",earthquake,1.9,6.4,,,reviewed,ott,ott
